Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 435e99, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 436fd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 435e17, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 435ddf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 435e17, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 435e38, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4373e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 435e17, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 435e38, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67676f, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 43601d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 435ff4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 435fa7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 436043, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 43608f, ro: 1, rt: DATA
