Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a7484, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a7515, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a64d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6848, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6841, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6842, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ee00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6911, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a7529, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b710, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a68d6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ee60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4041c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4041c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a68c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4041c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a697d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ee00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6891, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b71e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6882, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 403720, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bd80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b71e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a683a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b71e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a682d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6824, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a681e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6818, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a680e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6806, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae346, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a67cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae346, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a67c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a67ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a67f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a67f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a67eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a67e5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a67d6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4041c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a755e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b71e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6cc8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a7551, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a697d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401d90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a67dc, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a67dc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a67d6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a67cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a67c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b7b20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a75aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6b7b00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a75b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b71e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 401d70, ro: 1, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aa9e4, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b7930, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4212d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4a9d00, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405ed0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a60, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 41e850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405c30, ro: 2, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4080a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6804, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405c30, ro: 4, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6b6df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b6df0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4a7648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a76b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a7718, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad5be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422dc0, ro: 0, rt: CODE
