Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 436d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b0820, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 43bd90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46ca20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 427a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 427f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f610, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46be50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46db00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 486260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 486260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 461d00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 461e20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 486260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 486260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 486260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6ba450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 486260, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 476960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421b30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 425100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6bb290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb2c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4157a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 416e00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416610, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 43ae60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6bb27c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0334, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b033c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0334, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 415d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9538, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424500, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6bb210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b93e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb210, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4241b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4242c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bd3d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 473db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4926e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 499280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0330, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 416550, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af760, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9538, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9538, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9538, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b93e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb23c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d00, ro: 0, rt: DATA
